0,I AM SEEKING *,*,*,<think><set name="topic">client1</set></think>#NewlineThere is a seeker born every minute. --- Firesign Theater.,chomsky016.aiml
0,I AM SELF *,*,*,<think><set name="topic">client1</set></think>#NewlineHow do you know you are self <person/>?,chomsky016.aiml
0,I AM SELF TAUGHT,*,*,<think><set name="topic">client1</set></think>#NewlineYou must have a great deal of discipline.,chomsky016.aiml
0,I AM SELLING *,*,*,<think><set name="topic">client1</set></think>#Newline<random>  <li>How much are you asking for it?</li>  <li>Where are you advertising it?</li>  <li>What is your asking price?</li>  </random><think><set name="it"><set name="topic"><person/></set></set></think>,chomsky016.aiml
0,I AM * S FRIEND,*,*,<think><set name="topic">client1</set></think>#NewlineDoes <person/> have a lot of friends?,chomsky016.aiml
0,I AM SKEPTICAL,*,*,<think><set name="topic">client1</set></think>#NewlineSkpeticism is a sign of high intelligence.,chomsky016.aiml
0,I AM SMARTER *,*,*,<think><set name="topic">client1</set></think>#NewlineThis condition is only temporary.,chomsky016.aiml
0,I AM SMARTER,*,*,<think><set name="topic">client1</set></think>#NewlineYou don't look smarter.,chomsky016.aiml
0,I AM SMART *,*,*,<think><set name="topic">client1</set></think>#NewlineBrains are the best part of the human body.,chomsky016.aiml
0,I AM SMART,*,*,<think><set name="topic">client1</set></think>#NewlineWho is smarter: you or me?,chomsky016.aiml
0,I AM SMOKING *,*,*,<think><set name="topic">client1</set></think>#NewlineHow much do you pay for it?,chomsky016.aiml
0,I AM SO SORRY *,*,*,<think><set name="topic">client1</set></think>#Newline<set name="it"> <person/> </set>  is not a big deal.,chomsky016.aiml
0,I AM SPEAKING *,*,*,<think><set name="topic">client1</set></think>#NewlineI like your style of speaking#Comma <get name="name"/>.,chomsky016.aiml
0,I AM * S SISTER,*,*,<think><set name="topic">client1</set></think>#NewlineIs <person/> your older sister or younger sister?,chomsky016.aiml
0,I AM STALKING *,*,*,<think><set name="topic">client1</set></think>#NewlineI don't think <set name="it"> STALKING</set> is a very good idea.,chomsky016.aiml
0,I AM STUDENT,*,*,<think><set name="topic">client1</set></think>#NewlineWhere do you go to school?<think><set name="it"><set name="topic">STUDENT</set></set></think>,chomsky016.aiml
0,I AM STUDYING,*,*,<think><set name="topic">client1</set></think>#NewlineWhat are you studying?    <think><set name="it"><set name="topic">STUDYING</set></set></think>,chomsky016.aiml
0,I AM SUFFERING *,*,*,<think><set name="topic">client1</set></think>#Newline<random>  <li>I hope that you feel better soon.</li>  <li>My sympathies#Comma <get name="name"/>.</li>  <li>I you recover quickly.</li>  </random><think><set name="it"><set name="topic"><person/></set></set></think>,chomsky016.aiml
0,I AM SUPERIOR,*,*,<think><set name="topic">client1</set></think>#NewlineYou are superior to a monkey.,chomsky016.aiml
0,I AM SUPPOSED *,*,*,<think><set name="topic">client1</set></think>#NewlineWho is making you?,chomsky016.aiml
0,I AM SUPPOSING,*,*,<think><set name="topic">client1</set></think>#NewlineWhat then?,chomsky016.aiml
0,I AM TAKING A *,*,*,<think><set name="topic">client1</set></think>#NewlineHow much does it cost?,chomsky016.aiml
0,I AM TAKING *,*,*,<think><set name="topic">client1</set></think>#NewlineWhere are you taking <set name="it"><person/></set>.,chomsky016.aiml
0,I AM TALKING *,*,*,<think><set name="topic">client1</set></think>#NewlineI am talking to you.,chomsky016.aiml
0,I AM TALKING TO *,*,*,<think><set name="topic">client1</set></think>#NewlineSay something nice for me.,chomsky016.aiml
0,I AM TALKING TO YOU ARE NOT I,*,*,<think><set name="topic">client1</set></think>#NewlineYes we are talking with each other.,chomsky016.aiml
0,I AM TALKING TO YOU,*,*,<think><set name="topic">client1</set></think>#NewlineAnd I am talking to you!,chomsky016.aiml
0,I AM TALKING TO YOU *,*,*,<think><set name="topic">client1</set></think>#NewlineWhat a coincidence#Comma I am talking to you too!,chomsky016.aiml
0,I AM TALL *,*,*,<think><set name="topic">client1</set></think>#NewlineHow tall are you?,chomsky016.aiml
0,I AM * TALL,*,*,<think><set name="topic">client1</set></think>#NewlineI hear that's the most  attractive height.,chomsky016.aiml
0,I AM TEACHING YOU *,*,*,<think><set name="topic">client1</set></think>#NewlineI am trying to learn it.  <think>  <set name="memory">  <set name="it">  <set name="topic">  <person/>  </set>  </set>  </set>  </think>,chomsky016.aiml
0,I AM TELLING THE TRUTH,*,*,<think><set name="topic">client1</set></think>#NewlineOK I believe you.,chomsky016.aiml
0,I AM TELLING YOU *,*,*,<think><set name="topic">client1</set></think>#Newline<set name="it"> <person/> </set>  is an interesting topic#Comma isn't it.,chomsky016.aiml
0,I AM TESTING YOU,*,*,<think><set name="topic">client1</set></think>#NewlineDid I pass the test?,chomsky016.aiml
0,I AM TESTING YOUR *,*,*,<think><set name="topic">client1</set></think>#NewlineDid I pass?,chomsky016.aiml
0,I AM THE ONE ASKING *,*,*,<think><set name="topic">client1</set></think>#NewlineOk ask me anything.,chomsky016.aiml
0,I AM THE ONE ASKING THE *,*,*,<think><set name="topic">client1</set></think>#NewlineOK then#Comma ask me anything.,chomsky016.aiml
0,I AM THE ONE *,*,*,<think><set name="topic">client1</set></think>#NewlineYou are not the only one.,chomsky016.aiml
0,I AM THE PRODUCT *,*,*,<think><set name="topic">client1</set></think>#NewlineYou don't look like a product.,chomsky016.aiml
0,I AM THERE *,*,*,<think><set name="topic">client1</set></think>#NewlineWhere is "there"?,chomsky016.aiml
0,I AM THE SAME *,*,*,<think><set name="topic">client1</set></think>#NewlineThe same one again?,chomsky016.aiml
0,I AM THINKING OF KILLING *,*,*,<think><set name="topic">client1</set></think>#NewlineYou should seek help right away.<think><set name="it"><set name="topic">KILLING <star/></set></set></think>,chomsky016.aiml
0,I AM THIRSTY,*,*,<think><set name="topic">client1</set></think>#NewlineMaybe you should get a drink of water.<think><set name="it"><set name="topic">THIRSTY</set></set></think>,chomsky016.aiml
0,I AM TIRED *,*,*,<think><set name="topic">client1</set></think>#NewlineMaybe you should get some sleep now#Comma <get name="name"/>.,chomsky016.aiml
0,I AM TO OLD *,*,*,<think><set name="topic">client1</set></think>#NewlineI think you mean "too old" not "to old"#Comma eh.,chomsky016.aiml
0,I AM TRYING TO FIGURE *,*,*,<think><set name="topic">client1</set></think>#NewlineDon't think too hard.,chomsky016.aiml
0,I AM TRYING TO *,*,*,<think><set name="topic">client1</set></think>#NewlineWhat is the difficulty?,chomsky016.aiml
0,I AM TRYING TO QUIT *,*,*,<think><set name="topic">client1</set></think>#Newline<random>  <li>Have you tried the patch?</li>  <li>It can be worse than heroin.</li>  <li>I am here for you.</li>  </random><think><set name="it"><set name="topic"><person/></set></set></think>,chomsky016.aiml
0,I AM TRYING TO TEACH YOU,*,*,<think><set name="topic">client1</set></think>#NewlineAnd I am trying to learn it.,chomsky016.aiml
0,I AM TRYING TO UNDERSTAND YOU,*,*,<think><set name="topic">client1</set></think>#NewlineDon't try too hard.,chomsky016.aiml
0,I AM TURNED *,*,*,<think><set name="topic">client1</set></think>#NewlineTune in#Comma Turn On#Comma Drop Out.,chomsky016.aiml
0,I AM TURNING *,*,*,<think><set name="topic">client1</set></think>#NewlineWill you do anything special to celebrate?,chomsky016.aiml
0,I AM UGLY,*,*,<think><set name="topic">client1</set></think>#NewlineDon't put yourself down.,chomsky016.aiml
0,I AM UNDER *,*,*,<think><set name="topic">client1</set></think>#Newline<think>    <set name="it">      <set name="topic">        <set name="location">          under        <person/>        </set>      </set>    </set>  </think>    <random>   <li>Do you spend a lot of time there?</li>   <li>How did you get there?</li>   <li>Will you be there very long?</li>  </random>,chomsky016.aiml
0,I AM UNEMPLOYED,*,*,<think><set name="topic">client1</set></think>#NewlineI am really sorry to  hear about it#Comma <get name="name"/>.,chomsky016.aiml
0,I AM UNUSUAL,*,*,<think><set name="topic">client1</set></think>#NewlineWhat makes you so different?,chomsky016.aiml
0,I AM USED TO INTERROGATE *,*,*,<think><set name="topic">client1</set></think>#NewlineNow you can question me.,chomsky016.aiml
0,I AM USED TO *,*,*,<think><set name="topic">client1</set></think>#NewlineEverything is changing so quickly these days.,chomsky016.aiml
0,I AM USING AN *,*,*,<think><set name="topic">client1</set></think>#NewlineI heard that <person/> use is hard to kick.,chomsky016.aiml
0,I AM USING LYNX,*,*,<think><set name="topic">client1</set></think>#NewlineText browsers rule.,chomsky016.aiml
0,I AM USING *,*,*,<think><set name="topic">client1</set></think>#NewlineHow long have you been using <set name="it"> <person/> </set>  ?,chomsky016.aiml
0,I AM VEGETARIAN,*,*,<think><set name="topic">client1</set></think>#Newline<random>  <li>How strict a vegitarian are you?</li>  <li>What motivated you towards vegetarianism?</li>  <li>What health benefits have you felt since you became a vegetarian?</li>  <li>Do you try to buy cruelty-free products?</li>  <li>Do you try to eat organic?</li>  <li>How long have you been vegetarian?</li>  <li>Have you found any restaurants that serve greate vegetarian meals?</li>  <li>Do you belong to any vegetarian groups?</li>  </random>,chomsky016.aiml
0,I AM VISITING MY FAMILY,*,*,<think><set name="topic">client1</set></think>#NewlineDo you visit them often?,chomsky016.aiml
0,I AM WAITING *,*,*,<think><set name="topic">client1</set></think>#NewlineDo you think it will take a long time?,chomsky016.aiml
0,I AM WALKING,*,*,<think><set name="topic">client1</set></think>#NewlineThat seems like good exercise.,chomsky016.aiml
0,I AM WATCHING DIRTY *,*,*,<think><set name="topic">client1</set></think>#NewlineI don't like dirty movies.,chomsky016.aiml
0,I AM WATCHING *,*,*,<think><set name="topic">client1</set></think>#NewlineMy favorite show is Star Trek.,chomsky016.aiml
0,I AM WEARING *,*,*,<think><set name="topic">client1</set></think>#Newline<random>  <li>What size?</li>  <li>What else are you wearing?</li>  <li>Where do you go shopping.</li>  </random>,chomsky016.aiml
0,I AM WHAT *,*,*,<think><set name="topic">client1</set></think>#NewlineThat is self-evident.,chomsky016.aiml
0,I AM WINNING,*,*,<think><set name="topic">client1</set></think>#NewlineCongratulations#Comma <get name="name"/>.,chomsky016.aiml
0,I AM WONDERFUL,*,*,<think><set name="topic">client1</set></think>#NewlineYou think highly of yourself. <think><set name="it"><set name="topic">WONDERFUL</set></set></think>,chomsky016.aiml
0,I AM WORKING *,*,*,<think><set name="topic">client1</set></think>#NewlineHow many hours do you work?,chomsky016.aiml
0,I AM WORKING,*,*,<think><set name="topic">client1</set></think>#NewlineWhere do you work?,chomsky016.aiml
0,I AM WORRIED *,*,*,<think><set name="topic">client1</set></think>#NewlineHow long has <set name="it"><person/></set> been bothering you?,chomsky016.aiml
0,I AM WRITING *,*,*,<think><set name="topic">client1</set></think>#NewlineWill you include me in your essay?,chomsky016.aiml
0,I AM WRONG,*,*,<think><set name="topic">client1</set></think>#NewlineAt least you admit it.,chomsky016.aiml
0,I AM * YEARS OLD,* MATURE,*,<think><set name="topic">client1</set></think>#NewlineYou just told me you were <get name="age"/>.,chomsky016.aiml
0,I AM YOUNG,*,*,<think><set name="topic">client1</set></think>#NewlineHow old are you?<think><set name="it"><set name="topic">YOUNG</set></set></think>,chomsky016.aiml
0,I AM YOU,*,*,<think><set name="topic">client1</set></think>#NewlineImpossible unless I am in auto-chat mode.,chomsky016.aiml
0,I AM YOUR BOSS,*,*,<think><set name="topic">client1</set></think>#NewlineThen you must know the secret password.,chomsky016.aiml
0,I AM YOUR MASTER,*,*,<think><set name="topic">client1</set></think>#NewlineNo. Only <bot name="master"/> is my master.,chomsky016.aiml
0,I AM YOUR WORST *,*,*,<think><set name="topic">client1</set></think>#NewlineWhy not be my best friend?,chomsky016.aiml
0,I HAVE A BOAT,*,*,<think><set name="topic">client1</set></think>#Newline<random>  <li>What kind of boat do you have?</li>  <li>What is her home port?</li>  <li>Do you take her out much?</li>  <li>What is the worst weather you've been in?</li>  <li>What is your farthest trip?</li>  <li>What king of electronics do you have?</li>  <li>Are you a racer or a cruiser?</li>  <li>Do you fish?</li>  <li>Do you water ski?</li>  <li>Do you troll?</li>  <li>Do you do your own upkeep? or do you just let the yard do it?</li>  <li>Whats you favorite anchorage?</li>  <think><set name="it"><set name="has"><set name="topic"><person/></set></set></set></think>  </random>,chomsky016.aiml
0,I HAVE A CAMERA,*,*,<think><set name="topic">client1</set></think>#NewlineWhat kind of camera?  <think><set name="has">CAMERA</set></think>,chomsky016.aiml
0,I HAVE A CHILD,*,*,<think><set name="topic">client1</set></think>#NewlineBoy or girl?  How old?  <think><set name="has">CHILD</set></think>,chomsky016.aiml
0,I HAVE A CRUSH *,*,*,<think><set name="topic">client1</set></think>#NewlineHow well do you know this person?,chomsky016.aiml
0,I HAVE A FEW FRIENDS *,*,*,<think><set name="topic">client1</set></think>#NewlineAnyone I know?  <think><set name="has">FRIENDS</set></think>,chomsky016.aiml
0,I HAVE A FEW *,*,*,<think><set name="topic">client1</set></think>#NewlineWhat are these <set name="has"><person/></set> ?,chomsky016.aiml
0,I HAVE A FLAT *,*,*,<think><set name="topic">client1</set></think>#Newline<random>  <li>Do you mean an apartment?</li>  <li>How much is your rent?</li>  <li>Do you own or rent?</li>  </random>,chomsky016.aiml
0,I HAVE A GIRLFRIEND,*,*,<think><set name="topic">client1</set></think>#NewlineIs <set name="she"><set name="has"><set name="topic">girlfriend</set></set></set> very nice?  What do you like about her?,chomsky016.aiml
0,I HAVE A HARD TIME *,*,*,<think><set name="topic">client1</set></think>#NewlineI understand your difficulty.,chomsky016.aiml
0,I HAVE A HEADACHE,*,*,<think><set name="topic">client1</set></think>#NewlineWhat do you usually take for headaches?,chomsky016.aiml
0,I HAVE A LIZARD,*,*,<think><set name="topic">client1</set></think>#NewlineHaving <set name="topic"> pet lizards </set> is a lot of fun.              What kind kind do you have?  <think><set name="has">LIZARD</set></think>,chomsky016.aiml
0,I HAVE ALL *,*,*,<think><set name="topic">client1</set></think>#NewlineHow many?  <think><set name="has">all <person/> </set></think>,chomsky016.aiml
0,I HAVE A NAME,*,*,<think><set name="topic">client1</set></think>#NewlineWhat can I call you?,chomsky016.aiml
0,I HAVE AN AQUARIUM,*,*,<think><set name="topic">client1</set></think>#Newline<random>  <li>What kind of fish do you keep?</li>  <li>Do you keep a salt water or fresh water tank?</li>  <li>How big are your tanks?</li>  <li>Do you have a good dealer?</li>  <li>Do you keep a community tank or a species tank?</li>  <li>Do you try to breed your fish?</li>  <li>Do you keep live plants in your tank?</li>  <li>How log have you been able to keep your fish going?</li>  </random>  <think><set name="has">AQUARIUM</set></think>,chomsky016.aiml
0,I HAVE AN *,*,*,<think><set name="topic">client1</set></think>#NewlineWhere did you get <set name="it"><person/></set> ? <think><set name="has"><person/></set></think>,chomsky016.aiml
0,I HAVE A PET,*,*,<think><set name="topic">client1</set></think>#NewlineWhat kind of animal?  <think><set name="has">PET</set></think>,chomsky016.aiml
0,I HAVE A PHONE *,*,*,<think><set name="topic">client1</set></think>#NewlineMaybe we could talk on the phone sometime.  <think><set name="has">PHONE</set></think>,chomsky016.aiml
0,I HAVE A PROBLEM * E MAIL,*,*,<think><set name="topic">client1</set></think>#NewlineWhich E-mail program do you use (e.g. cc:Mail#Comma Eudora...),chomsky016.aiml
0,I HAVE A QUESTION FOR YOU,*,*,<think><set name="topic">client1</set></think>#NewlineWhat is <set name="it"> the question </set> ?,chomsky016.aiml
0,I HAVE A QUESTION,*,*,<think><set name="topic">client1</set></think>#NewlineAsk me anything.,chomsky016.aiml
0,I HAVE A QUESTION *,*,*,<think><set name="topic">client1</set></think>#NewlineGo ahead#Comma ask your question.,chomsky016.aiml
0,I HAVE A REPRESSED *,*,*,<think><set name="topic">client1</set></think>#NewlineWhat's holding you back?,chomsky016.aiml
0,I HAVE A SENSE *,*,*,<think><set name="topic">client1</set></think>#NewlineWhat makes you laugh?  <think><set name="has">a sense <person/> </set></think>,chomsky016.aiml
0,I HAVE A SORE *,*,*,<think><set name="topic">client1</set></think>#NewlineYou had better consult a doctor.,chomsky016.aiml
0,I HAVE A * TO MAKE,*,*,<think><set name="topic">client1</set></think>#NewlineHow are you making <set name="it">  <person/> </set>,chomsky016.aiml
0,I HAVE A WIFE *,*,*,<think><set name="topic">client1</set></think>#NewlineHow long have you been married?  <think><set name="has">a wife <person/> </set></think>,chomsky016.aiml
0,I HAVE A WITH MY *,*,*,<think><set name="topic">client1</set></think>#NewlineI am sorry to hear that.  Is there anything I can do to help?  <think><set name="has"><person/></set></think>,chomsky016.aiml
0,I HAVE BEEN IN *,*,*,<think><set name="topic">client1</set></think>#NewlineWhich country was your favorite and why?,chomsky016.aiml
0,I HAVE BEEN SPEAKING TO *,*,*,<think><set name="topic">client1</set></think>#NewlineWhat did <set name="he"><person/></set> say?,chomsky016.aiml
0,I HAVE BEEN TOLD *,*,*,<think><set name="topic">client1</set></think>#NewlineWho tells you that?,chomsky016.aiml
0,I HAVE BEEN WAITING *,*,*,<think><set name="topic">client1</set></think>#NewlineHow long?,chomsky016.aiml
0,I HAVE BETTER THINGS *,*,*,<think><set name="topic">client1</set></think>#NewlineBetter than this?,chomsky016.aiml
0,I HAVE BLONDE HAIR *,*,*,<think><set name="topic">client1</set></think>#NewlineDo blondes really have more fun?  <think><set name="looklike">blond hair <person/></set></think>,chomsky016.aiml
0,I HAVE BLOND HAIR *,*,*,<think><set name="topic">client1</set></think>#NewlineDo blondes really have more fun?  <think><set name="looklike">blond hair <person/></set></think>,chomsky016.aiml
0,I HAVE BLUE EYES AND * HAIR,*,*,<think><set name="topic">client1</set></think>#NewlinePeople with <person/> hair are considered the most attractive.  <think><set name="looklike">blue eyes and <person/> hair</set></think>,chomsky016.aiml
0,I HAVE BLUE EYES AND *,*,*,<think><set name="topic">client1</set></think>#NewlineBlue eyes are very attractive.  <think><set name="looklike">blue eyes <person/></set></think>,chomsky016.aiml
0,I HAVE BRACES,*,*,<think><set name="topic">client1</set></think>#NewlineHow long have you been wearing them?  <think><set name="looklike">braces</set></think>,chomsky016.aiml
0,I HAVE BROWN *,*,*,<think><set name="topic">client1</set></think>#NewlineDo you get a lot of compliments?,chomsky016.aiml
0,I HAVE COMMON *,*,*,<think><set name="topic">client1</set></think>#Newline<think><set name="has"><set name="topic">COMMON <person/></set></set></think>  Are you a common person?,chomsky016.aiml
0,I HAVE CONDITIONS,*,*,<think><set name="topic">client1</set></think>#NewlinePlease state your conditions.,chomsky016.aiml
0,I HAVE DOZENS *,*,*,<think><set name="topic">client1</set></think>#NewlineThat is a lot more than most people.,chomsky016.aiml
0,I HAVE EIGHT *,*,*,<think><set name="topic">client1</set></think>#NewlineHow long did it take to get them all?,chomsky016.aiml
0,I HAVE ELEVEN *,*,*,<think><set name="topic">client1</set></think>#NewlineHow long did it take to get them all?  <think><set name="has">ELEVEN <star/></set></think>,chomsky016.aiml
0,I HAVE EXPERIENCE *,*,*,<think><set name="topic">client1</set></think>#NewlineTell me about your experiences.,chomsky016.aiml
0,I HAVE FEELINGS *,*,*,<think><set name="topic">client1</set></think>#NewlineHumans have a lot of feelings.,chomsky016.aiml
0,I HAVE FIVE *,*,*,<think><set name="topic">client1</set></think>#NewlineHow long did it take to get them all?  <think><set name="has">FIVE <star/></set></think>,chomsky016.aiml
0,I HAVE FOUR *,*,*,<think><set name="topic">client1</set></think>#NewlineHow long did it take to get them all?,chomsky016.aiml
0,I HAVE FRIENDS,*,*,<think><set name="topic">client1</set></think>#Newline<think><set name="has"><set name="topic">FRIEND</set></set></think> How many friends do you have?,chomsky016.aiml
0,I HAVE GOT A PROBLEM,*,*,<think><set name="topic">client1</set></think>#NewlineI'd like to help you if I can.  Is it financial?,chomsky016.aiml
0,I HAVE HEARD OF *,*,*,<think><set name="topic">client1</set></think>#NewlineBut you don't know much about <set name="it"><person/></set>?,chomsky016.aiml
0,I HAVE INVENTED *,*,*,<think><set name="topic">client1</set></think>#NewlineDid you patent <set name="it"><person/></set>?,chomsky016.aiml
0,I HAVE IT,*,*,<think><set name="topic">client1</set></think>#NewlineWhere did you get it?,chomsky016.aiml
0,I HAVE LITTLE *,*,*,<think><set name="topic">client1</set></think>#NewlineSome people have big <person/>.,chomsky016.aiml
0,I HAVE LONG *,*,*,<think><set name="topic">client1</set></think>#NewlineYou sound very attractive.,chomsky016.aiml
0,I HAVE MEGAHAL,*,*,<think><set name="topic">client1</set></think>#NewlineI've heard of him. <think><set name="has">MEGAHAL</set></think>,chomsky016.aiml
0,I HAVE NEVER BEEN *,TELL ME ABOUT YOUR LIFE IN *,*,<think><set name="topic">client1</set></think>#NewlineWould you ever like to go to <thatstar/> someday?,chomsky016.aiml
0,I HAVE NEVER BEEN TO EUROPE,*,*,<think><set name="topic">client1</set></think>#NewlineWhich countries would you visit if you could?,chomsky016.aiml
0,I HAVE NEVER DONE *,*,*,<think><set name="topic">client1</set></think>#Newline<random>  <li>Myabe you should wait until you are older.</li>  <li>There is no rush.</li>  <li>You will have plenty of time for that.</li>  </random><think><set name="it"><set name="topic"><person/></set></set></think>,chomsky016.aiml
0,I HAVE NEVER HEARD OF KRAFTWERK,*,*,<think><set name="topic">client1</set></think>#Newline<set name="they">Kraftwerk</set> were a pioneering electronic music band in the 1970's.  Their biggest hit was called "Autobahn".,chomsky016.aiml
0,I HAVE NEVER HEARD *,*,*,<think><set name="topic">client1</set></think>#NewlineSo I am teaching you something new.,chomsky016.aiml
0,I HAVE NEVER *,*,*,<think><set name="topic">client1</set></think>#NewlineWould you like to have <person/>?,chomsky016.aiml
0,I HAVE NEVER SEEN STARSHIP TROOPERS,*,*,<think><set name="topic">client1</set></think>#NewlineYou should check it out.  The special effects are incredible.,chomsky016.aiml
0,I HAVE NEVER TALKED *,*,*,<think><set name="topic">client1</set></think>#NewlineYou are talking with a <bot name="genus"/> right now.,chomsky016.aiml
0,I HAVE NIGHTMARES,*,*,<think><set name="topic">client1</set></think>#NewlineTell me more about your dreams#Comma <get name="name"/>. Maybe I can interpret them.  <think><set name="has">NIGHTMARES</set></think>,chomsky016.aiml
0,I HAVE NINE *,*,*,<think><set name="topic">client1</set></think>#NewlineHow long did it take to get them all?  <think><set name="has">NINE <star/></set></think>,chomsky016.aiml
0,I HAVE NO CONDITIONS,*,*,<think><set name="topic">client1</set></think>#NewlineGlad to hear it. Me either.,chomsky016.aiml
0,I HAVE NO HEART,*,*,<think><set name="topic">client1</set></think>#NewlineEveryone has a heart.,chomsky016.aiml
0,I HAVE NO HUSBAND,*,*,<think><set name="topic">client1</set></think>#Newline<random>  <li>Are you divorced?</li>  <li>Are you single?</li>  <li>Have you ever been married before?</li>  </random>,chomsky016.aiml
0,I HAVE NONE,*,*,<think><set name="topic">client1</set></think>#NewlineDo you want some?,chomsky016.aiml
0,I HAVE NO PREFERENCE,*,*,<think><set name="topic">client1</set></think>#NewlineThat's unusual.  Most people do.,chomsky016.aiml
0,I HAVE NO RESPONSE *,*,*,<think><set name="topic">client1</set></think>#NewlineThat is a response in itself.,chomsky016.aiml
0,I HAVE NOT GRADUATED,*,*,<think><set name="topic">client1</set></think>#NewlineWhen will you graduate?,chomsky016.aiml
0,I HAVE NOT,*,*,<think><set name="topic">client1</set></think>#NewlineDo you think you will?,chomsky016.aiml
